Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [37.10382545815072, 37.11295887779586, 37.19316258563096, 37.19316258563096, 37.20310497838493, 37.23427117934738, 37.243543310208786, 37.29876640128395, 37.32575803932902, 37.39426435904318, 37.43279909349561, 37.54408178601238, 37.554636172779524, 37.55864566538257, 37.59459118036891, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.76221421297193, 37.76221421297193, 37.86225724415386, 38.016796978642205, 38.07492084662335, 38.084168897246506, 38.130490863884866, 38.15888067620888, 38.205119978341685, 38.20526992375339, 38.24900310429095, 38.27012965926326, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.73358396071177, 38.835703236688246, 38.90870322381869, 38.98411611616225, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 40.04515336446365, 40.50974326081099, 40.68038046690274, 40.89127117082006, 40.89815787294411, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.720416742445465, 41.932623437240295, 42.20298611457887, 43.448731489300066, 44.487913328117465, 25.11570147258322, 30.63812626559514, 32.6763756035614, 28.545434385844544, 31.614348763312222, 20.627957380815907, 19.69333226211184, 27.249071442777392, 31.176349013257067, 17.028809218487872, 15.00581935196046, 23.7834105112562, 22.4943441627078, 28.31760120475686, 21.09039823557647, 28.147002546976132, 26.25994742109294, 30.589622346791117, 33.53155323386688, 22.83869104874325, 37.60250677188321, 19.574559940797375, 31.313519056168825, 28.300451000747426, 24.881144062744497, 19.93724555319583, 21.4399819409589, 20.784603270853488, 30.864523870805463, 33.5946978933636, 33.10976728072033, 27.12690876469364, 32.91940846960126, 17.094400466947477, 24.583497720207994, 18.12299583148674, 21.926375922587145, 21.450752780951568, 17.74228333011283, 26.262235629490732, 29.50296907603252, 17.23882120824154, 19.66705358103649, 13.513127782805219, 27.201533959784932, 35.04560974792104, 29.744397432303753, 22.252160334130004, 27.98403922625993, 26.167402880496365, 34.780143937698504, 20.858819400665162, 17.52649970579873, 12.594000097283839, 19.87078626031835, 30.495568601500906, 29.81435590990258, 37.63466074152839, 18.607929878153165, 34.8982682167813, 30.785884405759248, 34.20164878890728, 32.67057589323569, 19.052010730839203, 21.846369082052828, 24.510262410633047, 29.283572294016732, 34.94153803280062, 24.214422791507864, 30.95430091013923, 20.846620994856472, 42.609910358242885, 35.07161924760795, 32.00538752882261, 38.78534432793008, 16.443139368863733, 32.37653395978494, 12.120599199135238, 16.955042119846354, 28.386029750712616, 17.181885583991257, 27.697498761822924, 21.433110708194015, 18.037997651886755, 18.76114666920438, 22.916679547375743, 22.88961479635953, 18.73052566671169, 22.69388686285804, 24.43781331035662, 16.409761506195625, 19.86907369422628, 19.442299028342607, 29.51418191600174, 27.083395987171308, 17.28675926205414, 29.755081576197888, 28.740731380267516, 28.094009157517927, 27.38623633624518, 35.40298906001173, 23.452671702537753, 23.992352843688458, 26.387865579912585, 28.387429979317876, 18.157291841429885, 20.73751473436071, 15.78497264350342, 23.13794669832612, 21.845190851159344, 24.772147916192488, 18.83964067273264, 30.388898808118597, 27.140820192189143, 20.370686981190655, 30.19329325798251, 19.004538241317686, 21.264364146911632, 15.075961258653498, 28.082671908088592, 20.851511429673728, 41.12883766188345, 24.138517429801706, 36.676883997877916, 27.15181063075035, 31.674934284829913, 17.455673155123684, 20.633210585048694, 19.223926355274465, 28.039262696611207, 21.02890652055216, 24.205647129571133, 10.797470342690339, 26.933626851007887, 26.79928374968971, 18.614282337301667, 21.075280784079887, 16.14113014782704, 12.805082895263652, 24.39817125800574, 13.393042579652692, 27.766219358105236, 17.078645947175623, 21.945431177601296, 24.48593670698576, 23.302865365932426, 25.29074887844363, 29.268413667802008, 19.980608703085803, 25.896963031463486, 25.07434888404648, 17.66863507093582, 19.495028298173683, 14.113018240942257, 26.303747910250742, 26.896603436127872, 30.49965194849684, 26.5363666409664, 25.75086764174447, 16.466984241263653, 24.82012754563083, 32.467718611681775, 28.949961073278576, 22.761984035712832, 28.75635977616911, 22.706776841011788, 26.501679902183476, 16.084432565674263, 34.79706782216049, 15.021743519331244, 17.924354291963716, 14.364944482843018, 18.320545586250528, 18.725102818914984, 24.118260407877525, 31.638179938808754, 26.792151568510434, 28.220354207142073, 19.905356446993416, 22.467498556272098, 35.53731969890035, 24.945812221283397, 22.855248620484865, 31.77454724114537, 10.063220714304618, 32.43244518903703, 15.49858312165093, 19.160907912815325, 26.028266050002877, 38.317028762243694, 24.768258919325824, 21.96927596944431, 25.27338913923051, 29.84411624555047, 28.418844174964853, 35.369183151418774, 20.824344368258615, 17.1542465863355, 34.792447513782406, 29.448075151180053, 27.082390257086587, 25.390395575970594, 26.44286472788309, 19.361464374362473, 24.899204059275373, 14.060651141013636, 41.43559440881473, 23.340703502567997, 21.815087051849478, 23.293614655703404, 22.804251844712944, 33.57127820942013, 25.683607835398142, 27.42379402460346, 15.317799504597266, 26.96866526157992, 26.62213559157835, 23.84324648123782, 14.445763499145865, 26.07142375251783, 19.866838698165953, 21.591413768484873, 25.95196552444952, 28.020303996452828, 45.8416720818382, 22.175332253505946, 28.754462667390357, 26.960754447417493, 28.41637773859177, 22.603805840555413, 18.261180152965473, 18.2056139648358, 30.69293961214217, 40.949629590942024, 12.58626410478767, 33.769970133435194, 28.239457558268775, 25.702945544634893, 12.305205391158607, 26.423495678343862, 27.69105059824031, 19.926229609185775, 21.772795852357866, 31.33801563879813, 25.66970587167585, 23.076847548455998, 35.09305061110985, 15.936055941492544, 27.31150551741005, 13.760657319077435, 13.79215551954652, 23.937144018303478, 23.130834134742162, 13.612147791199657, 21.396963228361447, 16.837503353774462, 20.887873384422026, 19.76898159452734, 23.83812658462087, 40.92125593675935, 25.215313427612273, 32.11912825113887, 16.69483151546482, 14.848789997327296, 27.689969959633494, 24.754985702356375, 11.933770937224441, 34.338239181073746, 17.887123715298525, 29.449698442203157, 19.429979499872477, 32.71068267498648, 16.77130508986828, 29.520741364300466, 26.91671251396675, 26.406179604047338, 26.83380001310828, 15.01500515764759, 18.58307862538053, 29.803140124500505, 27.366503495854595, 25.797475371252897, 34.52462361395618, 25.989782898450358, 22.39212315062423, 20.253159337008192, 20.176959406636094, 21.616003704931025, 18.458036393003518, 14.235552894842883, 23.204777628272122, 19.262413054245396, 34.27994478171612, 19.759462501938376, 17.270953219934857, 32.82390513991216]
max fitness >>  45.8416720818382







GENERATION :  17
all fitness values >>  [37.43279909349561, 37.54408178601238, 37.554636172779524, 37.55864566538257, 37.59459118036891, 37.60250677188321, 37.63466074152839, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.76221421297193, 37.76221421297193, 37.86225724415386, 38.016796978642205, 38.07492084662335, 38.084168897246506, 38.130490863884866, 38.15888067620888, 38.205119978341685, 38.20526992375339, 38.24900310429095, 38.27012965926326, 38.317028762243694, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.73358396071177, 38.78534432793008, 38.835703236688246, 38.90870322381869, 38.98411611616225, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 40.04515336446365, 40.50974326081099, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.43559440881473, 41.720416742445465, 41.932623437240295, 42.20298611457887, 42.609910358242885, 43.448731489300066, 44.487913328117465, 45.8416720818382, 25.614407606052787, 27.44980553023571, 20.932468894237427, 28.132905975976268, 31.993860870143898, 23.376355450096234, 28.01706953773954, 14.49045802660352, 22.799934628118656, 28.543068968721947, 14.427235649642293, 25.4973951692317, 23.538013350116536, 24.84304658383369, 28.58751159078351, 23.585380329164824, 23.43560467580858, 22.183122512625896, 31.619413671966605, 30.90800590884307, 31.41092006370526, 21.539132766927814, 17.773298100124048, 18.893157270959623, 17.00416775507536, 18.27007373460181, 23.165377133688033, 32.452333496230395, 20.214986973838286, 43.79170018935261, 28.13358881978839, 23.813121261295578, 24.66799199392559, 21.211935511719624, 26.664474056404885, 31.057681428097442, 31.364310413145517, 25.156828020070474, 20.534863900523945, 25.556935076353916, 30.726025763612757, 30.994977598972742, 32.62689375201851, 37.39637148420829, 16.122194180162484, 15.81121738096435, 31.079751376939697, 25.005377065875123, 21.631382649569055, 29.317214447102565, 29.23705697457906, 11.455198700163006, 26.585119643482262, 29.04515908275266, 39.20347669887754, 19.979792898319136, 31.964192695770258, 24.967936698379873, 34.14262685527156, 31.042922541925275, 24.86783484454034, 24.05180348423855, 26.25209619680104, 34.43051657480704, 24.108981440876114, 16.93929320511323, 19.47113126977022, 26.61898728540438, 15.280242046053857, 25.924246780085515, 23.063399223993308, 32.576279871852115, 35.81834332367235, 17.042084807786548, 19.30921762679161, 17.19116752104889, 33.42586506269551, 21.77451553329119, 28.383913271875617, 22.236816159625413, 21.38943093930607, 30.61410508759618, 39.87097577555547, 23.364064997509967, 36.673294210663286, 23.837685782828686, 35.02248692564192, 36.55032690716405, 16.141743769375175, 31.840732785171582, 25.316478534929562, 31.57713031297185, 26.51095309062518, 17.846952880810697, 19.598512006049745, 33.31394919261062, 37.14580278608999, 24.708917618177527, 30.669154245020867, 20.506279169283843, 24.67282553022728, 22.098250032971983, 41.16201812021308, 28.75282304873994, 33.57813122517697, 30.85963849320915, 19.268553149098388, 19.95630304404876, 20.39636433645008, 17.33045303821725, 35.35487263733802, 36.766559481068526, 26.676194608293166, 22.565846269718783, 23.36232381538737, 24.94193365965013, 26.036075784585915, 20.522838626089392, 27.673198276269297, 19.852559157701624, 28.404627565069745, 21.87022830905166, 24.107820853381718, 25.960493761734927, 21.873328549241418, 28.86429509009859, 27.406428284141498, 25.55862016001229, 37.554636172779524, 24.166314888579468, 28.734044520703314, 19.39587901367784, 22.980163812520686, 17.627820505698672, 29.039142315595058, 21.300456234861873, 26.237250068983677, 12.890426572905767, 22.128502204247813, 17.344719455105373, 17.558872128828042, 24.03250732072275, 12.8683611441682, 24.79761539852271, 35.071747316792525, 28.604127572989665, 17.574382399478118, 34.14098823673969, 18.624693357346693, 9.163294286826964, 27.907044734781458, 25.405642957072015, 20.66102448801835, 20.888656794757043, 25.366687497108163, 20.88402550509357, 19.75949052486086, 26.51821474163453, 13.763939559272904, 19.196569351627627, 24.828876782353813, 17.333775339538434, 25.16271094491022, 31.900836042823755, 29.9415842149673, 34.744877690447495, 29.367001054030123, 24.77746511268838, 20.271068734466834, 19.831498797757142, 25.551744205986203, 28.634017495032207, 22.20582401289272, 23.047972159203287, 22.50165782766701, 26.14501708707339, 19.31483368224323, 21.10399810747642, 20.488279298493364, 11.62521796581669, 28.50321709812902, 17.578123053037217, 15.06847574634283, 29.04559276229606, 18.657518676967463, 26.348489362464665, 17.44406949306879, 25.701098222621237, 25.02941277141006, 20.524095203989894, 20.889091648143232, 26.957395321715087, 25.202138085810752, 21.36392708943579, 16.059767454523087, 27.93201888303171, 20.20531427524746, 35.88795072991909, 30.947995206484585, 16.423080615187935, 21.136784879730442, 25.519128251138874, 20.275532377857793, 16.885797797625187, 13.001322652991195, 23.409780977400125, 24.453929422610486, 19.93848546449709, 32.23266458769545, 12.453934458580623, 40.43532734252868, 29.401009806909713, 31.250814198345733, 20.46146511695205, 38.84118267146089, 31.733747232024022, 17.227665212698668, 24.182164740838317, 26.21129844336579, 37.45843673091806, 20.982285319920244, 21.657468550948693, 29.37992705342301, 32.10931169614641, 27.16090468010583, 29.163605296672607, 33.61852935922752, 20.04310133772278, 26.120075130930466, 22.03758250377854, 17.687312519393053, 26.984602552526916, 27.50400805544451, 34.12750594556742, 31.28258649930666, 16.67654468237353, 31.423798169467055, 28.218599727698745, 23.911949951212573, 22.953974370526915, 29.735192897057413, 32.06133003796969, 30.248014561269507, 27.891304311213844, 24.62445705392232, 16.315186242126686, 28.36216368757376, 19.00519981375541, 28.826953143823268, 27.932847504014966, 25.93627613903444, 17.97103390737699, 13.09238618531732, 24.60903428345714, 13.983757155729137, 24.075078540610967, 18.54556789058189, 17.29133162416158, 21.89322409223599, 35.41645719896765, 23.575882964791404, 21.972945165281303, 15.40350289391603, 12.607659728618845, 26.53983928728196, 21.90462559541389, 23.823119614776893, 15.933224023255264, 26.68922532338936, 17.833759556638178, 32.845612609706265, 31.90834351330987, 13.342597778219869, 27.45903182105132, 17.47795283636967, 22.411945205609825, 28.044038895716277, 21.81419821599352, 33.26425571958538, 24.64266931738489, 20.27766895826141, 23.322798620897213, 18.766743083965544, 35.30502907682706, 26.712858630298705, 24.786735012329938, 25.045115563059035, 22.46544455548001, 21.151150031077474, 30.063054295098347, 25.583810905182837, 17.30534478374947, 37.4077012425907, 23.72352158646609, 22.531413300124747, 25.14294956348281]
max fitness >>  45.8416720818382







GENERATION :  18
all fitness values >>  [37.63466074152839, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.76221421297193, 37.76221421297193, 37.86225724415386, 38.016796978642205, 38.07492084662335, 38.084168897246506, 38.130490863884866, 38.15888067620888, 38.205119978341685, 38.20526992375339, 38.24900310429095, 38.27012965926326, 38.317028762243694, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.73358396071177, 38.78534432793008, 38.835703236688246, 38.84118267146089, 38.90870322381869, 38.98411611616225, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.87097577555547, 40.04515336446365, 40.43532734252868, 40.50974326081099, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.720416742445465, 41.932623437240295, 42.20298611457887, 42.609910358242885, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 21.55533952199949, 32.18820203766678, 26.97716018898559, 33.3240466799967, 18.663896581012327, 27.222266465368186, 18.247402916561228, 24.988694253817215, 21.539840744163108, 25.854148594321202, 28.12363418723578, 24.71618350201491, 26.6323041057151, 16.93742558009461, 17.479448885895078, 30.080285735233463, 22.2248750669065, 34.57885894066541, 14.262313177390714, 31.38971670342254, 27.999092915308303, 32.031304012418204, 34.05393688383121, 24.22481236211715, 33.752729374447746, 20.866923735945036, 33.482710907677536, 17.438632774847743, 35.007594134330176, 28.571268830160296, 18.814231013098567, 27.982988212299052, 23.433772050816835, 27.35351910066193, 21.119700669310507, 23.27264115680304, 28.140470177414887, 38.42456805692503, 25.25959217322705, 21.565045933143434, 22.295181645780836, 40.43532734252868, 27.040154272505237, 18.84108697142214, 27.16209752554144, 27.948919409919164, 31.75973322479988, 33.74053894386056, 32.260217231655346, 18.920647694246504, 20.72772443070064, 20.17429055847599, 26.911047103967878, 37.48686091042034, 23.700633631036713, 28.103624211631065, 31.84964811804007, 10.219145297092792, 17.471710149122575, 31.544470319495012, 38.833668853491446, 18.141196169996356, 37.28315250952107, 23.423301845686776, 19.715342621005007, 27.044789194179067, 26.120369276032562, 29.493049727332327, 35.49744257414785, 13.675205556532063, 19.188042030734575, 28.150675660932244, 32.05802695781013, 21.853737247912512, 14.756921326529177, 27.082821252682557, 37.78621715114946, 23.226285824214592, 29.32289467163225, 15.054420979537188, 31.326027051007923, 26.64517512434974, 23.971016578463292, 30.550231517497103, 30.243643675575168, 15.480002631745702, 27.01408080899004, 19.033844021313634, 32.52235439381442, 30.48049996010633, 31.757645083573976, 21.8767223082847, 17.963792268926685, 15.395475989027272, 38.31255613610511, 21.963058899794966, 35.08022906460988, 32.21671848663578, 26.98156298808602, 27.70627153426035, 27.875649357846317, 33.293260206721015, 21.242993999647375, 34.64728301973997, 28.99484683865675, 29.739701577352104, 28.534634320710012, 33.48413887733475, 21.617715782589947, 11.937460007883603, 28.783198175764074, 21.258612900026634, 31.980040259347533, 17.47141989472762, 26.5493837716888, 22.85139428019923, 31.900027470485742, 25.650138162152057, 24.416557765490563, 27.364640474588317, 13.415391745737384, 18.75686493769758, 30.756634784780026, 26.71880763229705, 18.86766105611283, 34.59144665018184, 20.13668843372959, 31.128848331550678, 23.90881236638081, 26.571867097069497, 21.019108267159684, 17.75125205448152, 23.545674200903193, 23.036915467411482, 14.279708946496939, 17.31390107245864, 19.364581914662534, 30.78622204197516, 31.20549086820167, 22.996868186320363, 31.465315138571317, 24.41299473380763, 29.959740460601104, 16.331537652201696, 28.798199333849595, 23.700968833348075, 24.592612072489857, 28.29072986283388, 27.696212073776962, 24.965297870210073, 24.473907428593762, 30.335645652460936, 28.242139877552404, 17.496799876492286, 24.40678738979759, 20.367092984243122, 32.31256605856382, 24.27754789066779, 25.208485540738245, 23.170183934462433, 23.363770053524384, 21.494891846980654, 22.385377956835583, 24.31772619069317, 24.526713640304248, 29.806568932096667, 26.11617795752867, 25.116213498910078, 29.07595379311595, 21.745815933850643, 22.585093162256406, 23.85371645647443, 15.320340627085097, 17.617295199210776, 21.950039884310748, 22.312831152123596, 18.825046316530994, 23.447041691709494, 14.128250896296915, 23.049461920406497, 23.113511251659357, 28.839149631592825, 23.119124248125715, 29.01421868848443, 31.29065940969217, 26.574701731003312, 23.113798959922278, 22.346247244155524, 24.3385666403724, 18.694327063832535, 18.743200072326676, 29.38743149675152, 30.918255198104628, 19.686419741076406, 21.749526768654476, 13.178340881340617, 25.510105942543863, 25.194813928156393, 19.37846889428952, 24.80191539959859, 24.047752042296864, 28.167040142829933, 17.627023568306605, 27.9140143842259, 16.066590393109653, 32.186219609317014, 24.001230722778196, 23.295498717204257, 35.65060920750973, 23.49402840294258, 27.47693281318279, 22.953406758365517, 21.657994358770857, 25.410841975316476, 12.395187533555825, 21.80332492463757, 29.13261717729464, 26.412854025523547, 18.965825195242324, 35.54422029482573, 35.78040019680407, 23.26810948552098, 23.252875975047168, 22.273620175925583, 20.798681254347827, 24.73881712063644, 33.654853940753995, 20.803277087300383, 26.365218837793417, 24.514335950186357, 20.159580022415692, 25.94850259511934, 30.918801454154703, 22.22538869525891, 17.222295404683045, 17.95629429543285, 20.76084526403808, 27.7546080366853, 15.520145591624745, 18.458232344934792, 37.64742787720446, 25.676615050844767, 32.591935116531275, 25.872228434148685, 26.46801412877098, 21.278036187452702, 23.557150874672537, 20.93992306632422, 23.907395063241815, 27.352300154680098, 32.80365369135616, 15.887234661121289, 20.054926314947004, 28.17497963761038, 19.506527103415884, 26.895862545446494, 22.572131988147827, 24.879812051744274, 34.02562756512182, 20.002260985323378, 33.34014938167953, 21.96231106259045, 32.1505717810644, 35.57325188915398, 20.57585623352269, 12.070384889368324, 17.916887650039833, 16.070726469212754, 13.21844635143323, 34.079522627903394, 30.323955120786525, 27.93237044259334, 25.88549487524878, 27.047471053609353, 32.112778339290216, 37.22075843451737, 30.24760307383001, 23.88747850331109, 27.185596240733737, 17.354367625349315, 26.199240403798836, 16.433863981029837, 18.13847104934569, 22.513035852592218, 27.443993919141473, 34.21856687026475, 26.379653844981977, 29.900582015443423, 27.068682246981343, 17.26791631078302, 15.685145805603819, 25.8593287103512, 21.525494266081374, 21.530325655833703, 28.692923142664437, 33.08330948913855]
