Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [37.33442269511409, 37.44197577560753, 37.51170738901042, 37.516911007634675, 37.66258736285516, 37.66258736285516, 37.67436494990656, 37.72454369497336, 37.802158013777834, 37.89018855075445, 37.93199369353819, 38.010792277480505, 38.022917401055636, 38.05486177392182, 38.05661637115582, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.1125882752125, 38.135135821569804, 38.17165112948849, 38.195265453705034, 38.30952752304485, 38.31194169110836, 38.33854856455228, 38.340765033436, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.5457698151036, 38.57776099763144, 38.584467901503764, 38.596023528077154, 38.63044277239125, 38.69460633818847, 38.75921556917129, 38.967348323583764, 39.0031759488417, 39.05763793706219, 39.073783302014874, 39.078985407824426, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.604282979463534, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.2462698877406, 40.40770827687503, 40.41799885872397, 40.55860666147681, 40.616475185879054, 40.66353055022894, 40.915413873253755, 41.23229484000768, 41.36026463773934, 41.41907529625185, 41.542325845371074, 41.7461654634275, 41.83925789067953, 41.85917947894927, 41.879892343920616, 42.36702178521786, 42.470644575010866, 42.7525218662831, 43.34081161211492, 43.57783765771887, 44.84207162086925, 44.98508858621817, 45.15613262182934, 23.96903340724214, 15.342484088120766, 31.147552031418876, 13.333348807753254, 18.266372879515178, 28.71930333436913, 34.74595235646386, 25.746330251949825, 34.4146190823325, 20.286563363122795, 34.80797725989558, 28.425958199746795, 28.8610533667807, 39.605602152996354, 23.508581216435427, 20.65881050999557, 25.8987849326988, 23.58084322664681, 36.75688357834804, 27.27984705263689, 20.541013229335285, 22.803126830270507, 20.99692308660026, 17.844507434020052, 15.198441811381295, 29.957521934018494, 29.18829519486747, 20.179632855399547, 32.007156048234506, 24.825424551270682, 21.348912060925908, 24.626962978317504, 25.66122655776304, 27.022464907137554, 22.57749427770454, 17.936864998103992, 15.859666262919479, 26.647632125450876, 22.871231263189493, 30.88427415343861, 14.056183836875414, 21.72859430394677, 19.805701916377178, 26.19955327414332, 25.61485521223588, 24.243055530515377, 28.515162424620264, 28.826589828434283, 28.153200197319514, 33.27532936408521, 21.34625193374617, 24.631834800198384, 23.62528747507549, 28.854617960390385, 29.942745404447244, 22.21451883483535, 17.310358597937096, 25.36990434108076, 19.20376809970329, 18.829039081038054, 24.224186645691184, 21.38742583879142, 14.385423223777755, 18.72186283997845, 33.0006576422921, 25.918573880207553, 27.821368707014983, 31.21136809784756, 23.74703065449054, 27.386173288167083, 26.915952320398997, 36.14136830339838, 36.27657050245274, 22.004143275536258, 31.798757139893304, 27.88512744799173, 15.128665705374965, 23.75863903047763, 16.736087366610484, 26.273539541404794, 27.11508527602113, 17.137003051322584, 29.62093566120624, 22.429342286374244, 24.50154164780837, 30.895472437292028, 9.935500738839343, 23.02228013463602, 20.714207223227692, 19.950507046290287, 23.91401839025124, 28.04901834266739, 22.78790037834403, 15.48928233730167, 21.967769020436794, 26.22798148531715, 14.493973446650585, 18.060797797625177, 28.41812486904185, 18.347974560112352, 17.773174660201196, 30.924935741711067, 18.07128132865578, 22.223214947185348, 21.82893540268706, 31.66196987917968, 35.84163602768211, 22.233972150905682, 32.55234361807982, 30.212519104925605, 32.123777155543074, 26.538152944886757, 24.05162746027438, 40.32456393640299, 24.952293209324786, 17.095965597548922, 31.137680948093635, 25.710099340477313, 20.632905463201574, 16.739908368358, 28.532149013950164, 21.314421931993337, 12.744070267689292, 30.438353816368554, 32.699546958185564, 16.58743650082753, 39.57103893593957, 29.674208063456387, 27.5543489772913, 20.87076166722685, 16.023071151336183, 18.036187787988965, 37.679490287639496, 28.117831127859525, 24.083065756164014, 17.10956546944888, 23.296334283542823, 25.55924899135706, 26.294866854385056, 26.353523790252588, 21.61213143499251, 25.133349263348, 28.81080154318792, 30.58537695554918, 22.39865354613426, 21.665063835160772, 37.42158782271357, 16.30385290766747, 24.999082480074897, 31.752584461915404, 30.389685193712676, 25.606411557213345, 27.67053205883313, 35.86886559148364, 24.230869877280057, 21.928052770404296, 25.46709441246589, 26.509979677787747, 30.18363425621651, 18.74696317544007, 35.22594761489506, 23.155069113768345, 29.349697727990144, 25.513450378710452, 32.251839538394655, 31.12524458477938, 22.954252188001682, 28.629312891464632, 26.440433978114385, 25.598646201478118, 42.350214161171415, 27.564365458569807, 16.06584106735345, 24.139948768815987, 20.725460467689935, 23.23643941034669, 21.723926899798265, 33.413042289431395, 23.142400591893328, 24.330838880344906, 17.10432684985346, 26.34203044893972, 43.23955157161147, 34.27838945825518, 24.874490569353963, 27.363592802572505, 15.45868243669742, 29.36651950445617, 28.888992426195472, 24.144955040281705, 32.76369313928051, 29.68075893145732, 35.77463024893968, 27.138736767907638, 40.77304341145206, 27.798223382338733, 29.13759836840354, 22.19136453020009, 26.593348416880662, 30.878611407080616, 33.08963629777237, 28.03771374512012, 24.447617137117277, 21.46350567425617, 24.716442506564654, 21.61318073893865, 31.96169558148777, 22.409426844294494, 33.37104580073794, 35.336688373400655, 43.102638158447746, 22.982036611246254, 19.56343733576973, 30.343746812493066, 22.776051841142372, 32.302612027996744, 24.442351099530665, 35.15115194781195, 25.259466275136653, 14.402228559142605, 18.937503697063196, 25.68545553244965, 19.887680205425497, 12.865553100393706, 25.078574804083893, 27.48936986088383, 17.562902779331644, 26.80409735493357, 31.48101542037774, 26.389857556929588, 16.408812826234136, 22.255639554876556, 22.605891439021836, 19.851355793384975, 19.738374804783152, 20.2313953175505, 21.908257163649047, 12.612865268294403, 29.20380415385937, 19.57128278553693, 14.644988636270245, 17.631339129875414, 34.32064442986646, 21.895574235198005, 19.46134296442439, 30.767423352987265, 25.943178946175237, 29.675612815257075, 22.430401540132802, 38.98053650277413, 23.21613343654864, 22.672066280687407, 23.251617565024407, 29.121375317735488, 22.884660398239653, 38.2712821001273, 26.50564407066443, 25.41130917029151, 26.03124737346519, 16.633923941542847, 24.840523020074446, 32.56105733804476, 23.403863799742016, 34.65677755193081, 25.80239599986324, 17.672393279929512, 36.9772301537606, 26.29877646587486, 36.42454864201442, 23.492558629091114, 20.86347047616351, 22.663752296651452, 19.523310937591443, 16.535799743018032, 43.43292249743111, 17.56647653360315, 29.393516146800835, 24.27813894941132, 23.34975677642762, 26.199485335239522, 33.74888986986516, 21.24031948487321, 41.23229484000767, 26.511312684792973, 31.659028532251178, 27.22990109253653, 27.761654005940596, 32.57719913256244, 21.46823641685014, 26.49174079528395, 18.989839142058994, 17.99196451144089, 24.160253430955855, 32.90047052921043, 31.421044141453894, 12.264374756026376]
max fitness >>  45.15613262182934







GENERATION :  19
all fitness values >>  [38.010792277480505, 38.022917401055636, 38.05486177392182, 38.05661637115582, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.1125882752125, 38.135135821569804, 38.17165112948849, 38.195265453705034, 38.2712821001273, 38.30952752304485, 38.31194169110836, 38.33854856455228, 38.340765033436, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.5457698151036, 38.57776099763144, 38.584467901503764, 38.596023528077154, 38.63044277239125, 38.69460633818847, 38.75921556917129, 38.967348323583764, 38.98053650277413, 39.0031759488417, 39.05763793706219, 39.073783302014874, 39.078985407824426, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.57103893593957, 39.604282979463534, 39.605602152996354, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.2462698877406, 40.32456393640299, 40.40770827687503, 40.41799885872397, 40.55860666147681, 40.616475185879054, 40.66353055022894, 40.77304341145206, 40.915413873253755, 41.23229484000767, 41.23229484000768, 41.36026463773934, 41.41907529625185, 41.542325845371074, 41.7461654634275, 41.83925789067953, 41.85917947894927, 41.879892343920616, 42.350214161171415, 42.36702178521786, 42.470644575010866, 42.7525218662831, 43.102638158447746, 43.23955157161147, 43.34081161211492, 43.43292249743111, 43.57783765771887, 44.84207162086925, 44.98508858621817, 45.15613262182934, 19.307334731725994, 10.817460213434419, 19.189382903824573, 33.01265933335194, 17.06932415014878, 28.23127510602031, 34.29333088990117, 31.581682820261545, 34.29234557930743, 22.114923437248482, 19.34756469932176, 10.174950730044669, 28.270482304985006, 18.013731480871815, 32.6437996539848, 31.817263515619583, 31.48180889215472, 26.20187802520892, 23.20392553616191, 38.33854856455228, 18.897935072090252, 30.607471464710994, 32.89165792530505, 21.4377458556477, 22.037388550161502, 31.208000730740725, 23.604021179020712, 37.94851006190328, 35.99029721345882, 31.547224745844424, 37.537890568191344, 18.845087516097113, 24.026836394817455, 30.01744282419177, 23.74968006032808, 26.799229136765007, 21.483082971603874, 19.701751328235012, 22.8979086226135, 23.988121576004495, 29.600942182714824, 19.005899615478405, 18.33131102236101, 21.311314484962868, 16.065813160916992, 30.55421250183526, 18.20990527338642, 31.599353888346066, 22.506652113693733, 26.562321124032387, 41.94198452422345, 16.99418363993048, 30.640241884996158, 28.984412320131053, 32.83330425502409, 33.628486247544785, 21.370966481247898, 20.9853137665067, 26.263461384258846, 26.10578163537131, 29.922114889272553, 28.08507540546203, 20.10237567259529, 17.396777575173118, 23.271110111948236, 22.9501571460127, 26.363766450093873, 22.907881758001178, 9.755285565747505, 24.384018584283076, 24.137930915425862, 33.00626678434078, 20.15860297632154, 22.66421963251231, 19.996074508991516, 24.217612241975814, 32.8177993606207, 29.584047693083882, 27.399233712803237, 39.604282979463534, 34.40709071264266, 32.732029775106255, 23.98167521690858, 26.04314763021433, 40.71089101208438, 34.23551154624341, 21.117369740102564, 12.594739043818759, 37.18484137041273, 25.231418703725144, 29.80959938131419, 16.61727115064308, 36.75556109578708, 34.28588906677009, 29.821506760312122, 17.689074691400187, 16.967461214720817, 29.0754979500688, 19.834779145481125, 18.52498878552716, 27.112815994304043, 16.35836158796215, 24.988431387363697, 23.760071232962904, 23.585441980690685, 41.37241932571004, 33.72566119402731, 14.798202767715608, 24.31412329998531, 23.909961432403126, 23.196968006881136, 41.24309887640625, 37.21482324261445, 23.626876225039023, 27.654888223320018, 20.33741648818995, 22.214596725079765, 26.654674373484976, 25.021050978840286, 35.7125400659282, 24.079211044954107, 19.09945411260305, 24.62363170165624, 26.424973946733353, 12.973383852194692, 24.970654954310714, 26.734587657439192, 28.9576884623818, 31.817588480763323, 19.42587536143846, 26.79912127842879, 29.55776740998298, 25.820750198754695, 27.65925222406654, 20.065973942469686, 36.168344098214284, 16.149145015378295, 19.474124086124796, 21.10168604865526, 22.794910862590406, 32.6502239384857, 34.515298871496476, 23.797462707666824, 15.813792902661353, 26.96898319655289, 23.22595782470894, 26.19481140958137, 23.05611349274572, 14.340075671341788, 18.366230798941864, 27.33669835743469, 29.444066378149973, 28.760640019124196, 12.46437995839172, 24.766862947890154, 18.195921879710955, 18.955436311289084, 17.177715536861765, 27.01555907306271, 33.96597308016653, 39.10459285247661, 21.044048677289148, 24.653769326769545, 20.267834590383906, 18.173840808755706, 23.97686450233187, 32.012317867059906, 38.30952752304485, 36.75964827169128, 26.09700849098678, 27.5140946794144, 22.479697565910676, 28.931791708463958, 26.098894934415096, 25.28354487191197, 15.850816317541378, 16.332223074984217, 23.04868585480617, 28.927434829966238, 30.588332568089317, 16.22742408311464, 16.385379215572407, 23.577235218389088, 27.09079068278286, 25.13480350867918, 19.77497068968232, 24.914759080943945, 21.938794359463937, 14.401985682231508, 23.588229721538788, 27.688136189300234, 14.39780054194853, 21.84565724299231, 18.312484681453437, 24.85544048370965, 16.56366442978056, 16.644572830164385, 23.801737546739705, 23.99762294433536, 30.936687634846077, 23.645197372668996, 15.347689426639814, 18.406959669366856, 17.287630422695468, 33.97407024005268, 21.311673163682563, 22.376973732655205, 24.421469104130477, 28.416027410131427, 31.384168042429472, 24.680732312573173, 18.750205213243326, 18.089934619690407, 29.820843271139932, 31.931310473520377, 26.250067960076052, 25.904878674652764, 27.477886668977384, 28.113450003672597, 24.256442150307286, 27.49084398103717, 33.32783842802255, 19.26864333228642, 17.153569287009635, 18.824835324446145, 26.19217736424809, 20.04099690170796, 27.65364989389489, 21.053094945522798, 26.196845792778156, 25.923941513094, 21.162673885150905, 32.15148197758418, 30.13388525357206, 22.35621488673194, 14.59689666578189, 13.860998899000421, 18.97070711031426, 12.151213026234194, 21.829171924483738, 21.14324013353096, 20.475449345800506, 20.208312063928936, 18.675670116446014, 33.84247176350662, 24.800687501371826, 19.24033481649554, 22.877145519677743, 35.70046727215938, 21.150297140083772, 20.140025460652538, 18.05982481172414, 32.451340523337976, 32.6666691680759, 23.77860499787699, 18.133634829320137, 15.66403394765344, 30.34339124999682, 29.92798972232621, 21.303585038160783, 26.83619287688046, 27.299618379841718, 24.85373724799108, 26.285976505458212, 22.72287611278509, 18.683336854063363, 37.75561093019209, 32.96629973509705, 24.996350010430962, 26.427026627213316, 21.236511840775364, 19.61278711957669, 18.79629839887268, 21.415281716385547, 21.082995617507674, 27.4252991946919, 24.396722643222667, 25.450298197664075, 23.272116919335886, 27.924972170905022, 38.91768146827483, 12.182287067168767, 30.92495235641178, 36.29894296989661, 23.056778697193785, 17.08777994014795, 26.31251450454581, 33.246048233396095, 26.585815380695323, 26.341046651521047, 18.303217441417758, 17.163860297041342, 18.172579025340873, 12.390323092620566, 30.423899022098727, 30.06836576888952]
max fitness >>  45.15613262182934







GENERATION :  20
all fitness values >>  [38.17165112948849, 38.195265453705034, 38.2712821001273, 38.30952752304485, 38.30952752304485, 38.31194169110836, 38.33854856455228, 38.33854856455228, 38.340765033436, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.5457698151036, 38.57776099763144, 38.584467901503764, 38.596023528077154, 38.63044277239125, 38.69460633818847, 38.75921556917129, 38.91768146827483, 38.967348323583764, 38.98053650277413, 39.0031759488417, 39.05763793706219, 39.073783302014874, 39.078985407824426, 39.10459285247661, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.57103893593957, 39.604282979463534, 39.604282979463534, 39.605602152996354, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.2462698877406, 40.32456393640299, 40.40770827687503, 40.41799885872397, 40.55860666147681, 40.616475185879054, 40.66353055022894, 40.71089101208438, 40.77304341145206, 40.915413873253755, 41.23229484000767, 41.23229484000768, 41.24309887640625, 41.36026463773934, 41.37241932571004, 41.41907529625185, 41.542325845371074, 41.7461654634275, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.94198452422345, 42.350214161171415, 42.36702178521786, 42.470644575010866, 42.7525218662831, 43.102638158447746, 43.23955157161147, 43.34081161211492, 43.43292249743111, 43.57783765771887, 44.84207162086925, 44.98508858621817, 45.15613262182934, 18.58550974607351, 23.185556725221108, 26.075648356638474, 19.991872181927032, 18.30144480551886, 29.071205185659863, 21.72673480246336, 35.70887141174784, 27.639546284352082, 20.412166177411873, 23.296039339557222, 22.465696380319184, 23.10630164008898, 24.488392044564556, 30.652201908509333, 16.640627556693573, 14.278828887758152, 14.599724209137449, 26.72958315756356, 16.384605526618145, 18.56679680915624, 24.74850071130181, 32.683258620530204, 8.750433764135312, 18.475873819965386, 23.76138007917296, 28.367685645090766, 23.658949188294862, 21.195196540868544, 20.715833088962647, 25.583170923145254, 23.016781570779795, 30.534530267321195, 19.50050850317143, 34.190584779589514, 24.907897828178072, 17.723576716560878, 26.185490274868993, 15.516646406981959, 29.42200125958093, 23.189695774169046, 17.41696339784847, 22.118196384022433, 33.44305636114798, 25.274752430125716, 16.47708770563555, 22.55384052704122, 37.67808976866685, 23.722945165281303, 28.894827624981225, 33.07242355853808, 30.03138327589615, 24.710427626091754, 23.072129534317398, 25.270350231764436, 22.95122603318754, 28.53337942965056, 22.50890198050024, 18.40559866715325, 24.609767995956155, 24.374984495519172, 17.058583161828302, 23.117282874518065, 24.20970732012875, 31.638267430641804, 23.299996105920293, 21.376712384658163, 23.80490252507612, 16.154954337790933, 37.20002563856674, 29.01971836585451, 28.5783275566079, 19.77315324368239, 21.84383593795579, 10.813992114577292, 25.271087176972955, 18.98135760096136, 21.28479561495886, 27.352889155803304, 13.581683025813428, 26.76480283045247, 19.228123940849763, 36.637744536581955, 32.027001578605606, 20.583943010073966, 42.15970540032383, 24.893743983401244, 22.191569291221217, 23.07902366885881, 25.469142177857147, 19.66492578194218, 16.345311316845972, 24.39835837233378, 26.273487644019525, 25.144463171736824, 24.482806898083634, 31.256480577960467, 22.244640224544366, 21.820775961575407, 25.018529359227507, 31.87048688110181, 16.635319654360252, 26.613844739639156, 39.13543539893068, 32.018946622214536, 21.745560195005893, 29.18342623814437, 32.30340361478832, 14.660951633744038, 14.090713426273089, 19.22547765138068, 21.95114431270988, 33.377223212800686, 29.48647301067237, 24.058227768739446, 22.600140930691406, 37.11808335506997, 24.640360405513473, 35.97451985195755, 18.0919827843825, 9.303428578725557, 24.67381304021321, 26.36420273170283, 19.61903669596374, 23.83589329951958, 30.797415608805654, 10.783570667649638, 23.722658142428017, 21.14596422548324, 30.614140571437286, 22.39754717226372, 23.229720181860213, 17.823783677052717, 13.765020658755883, 13.696061389810703, 26.74502812437091, 20.33965185517456, 34.63115132273016, 28.25825656290989, 32.76700868905363, 28.73909484486534, 19.856367036233312, 20.874735190422847, 35.57127406126256, 35.185154865837916, 27.21387118911589, 27.602168768115554, 24.614437170448344, 34.8919330865465, 21.034458841269654, 19.91116842901193, 37.43613709003442, 30.077487131192736, 21.557148215066675, 19.432748882806372, 22.13582796400629, 24.75263058375317, 21.44604551777813, 20.154638263316787, 30.57631324206079, 21.427223983025804, 26.242947505862503, 25.99576235388289, 24.812550590372464, 22.780577822715234, 21.220339682978633, 18.818659030292643, 25.40973236873645, 20.319961073201092, 29.021686445090005, 25.782063750391224, 24.670283294147033, 16.143111576058242, 22.871835389215313, 36.80604086541912, 26.37418927766152, 14.839800287693, 27.996871245227073, 15.20378256785462, 26.558747970578594, 33.53280617975705, 32.21605434380304, 27.071265601767628, 21.48522552467652, 22.862794234417947, 23.04902800775423, 27.181803689789383, 17.606822047401472, 28.350510961338983, 16.326164615793395, 19.763317503594216, 28.727423764088904, 28.837490343750666, 30.183587189104458, 19.09454966639705, 22.1124344707642, 25.32877587254218, 21.804567604478173, 16.011309823952047, 21.78545927793385, 33.478962021649764, 23.556396600550297, 27.061539803066815, 32.28436367834717, 21.509559206636045, 20.884642383916297, 19.494921585178997, 32.338037111329044, 20.540997817156043, 31.053013878725967, 26.442455262279775, 29.331915717455427, 21.398819360487796, 19.198087875173602, 29.154476162776888, 23.2404925104046, 28.11982567958836, 28.675229972651483, 21.137512788967847, 28.317553427893607, 15.56506949312087, 38.61623906029247, 32.397222945674535, 22.665459483484668, 28.54505980788354, 22.130880914499013, 25.79565163693075, 24.924981751242804, 24.59650315997234, 23.306281627451398, 21.796494092330683, 18.374253842005412, 22.66311362627207, 21.32652486788028, 23.88090133105638, 26.53231328345807, 15.94281291516829, 26.42166045120802, 21.761326809577007, 34.47449525894462, 13.752301187637048, 26.46310144680232, 16.894721630313118, 25.21899697804819, 34.16761693156647, 18.254230060563863, 27.590115728432487, 34.224481646935274, 27.87091664127967, 29.333791034677496, 30.288829614736557, 20.31734926761167, 15.082541179443144, 32.583280521243886, 17.60878857650994, 37.318771974574624, 36.589645333664905, 38.98053650277413, 15.579971606152156, 20.518640846483343, 20.708462178826604, 36.82525575981374, 28.80544700521931, 24.623845067093143, 36.03027893201039, 19.317735710557045, 19.309667376511896, 23.929229426907753, 25.697615911297397, 31.74460256095515, 25.588222627948358, 23.52364242424483, 33.658593678865, 27.31409762081224, 21.818197129984554, 26.997453410210277, 20.04237820692652, 32.9429858474538, 12.383181790878258, 29.496319130060396, 23.52445319613212, 25.704084287651277, 25.779682295863665, 30.74871719503007, 29.577432429057165, 32.20537572129999, 23.23378617560088, 19.196563149143728, 20.231080869443456, 14.144847669289353, 21.09985216484817, 32.97446389006234, 19.77895081054947, 21.297349816451224, 25.711799405061715, 26.092110482642784]
