Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [37.40336467121149, 37.53830920742406, 37.61498714332426, 37.628006105965625, 37.63716723499218, 37.647448232107934, 37.66074893158962, 37.66425585615438, 37.68711801701393, 37.69097591212554, 37.72623563786691, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.90079552602472, 37.92331708406324, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.21173177962045, 38.225693071367466, 38.22569307136747, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.556176028049116, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 38.790812442668944, 38.92826161910905, 39.062281837166815, 39.065360518987326, 39.09911093087806, 39.09911093087806, 39.1769642657127, 39.20940880446175, 39.31867564491479, 39.41635549027254, 39.458281183558356, 39.548710561292964, 39.685682162211776, 39.76688032972525, 39.794458765106, 39.93480333919322, 39.93686823081346, 40.087454599966364, 40.22091701322678, 40.29600433866462, 40.30221926168605, 40.308299997933034, 40.31306379062066, 40.35194690814061, 40.45764268266494, 40.45764268266494, 40.45764268266494, 40.92342442213865, 41.21079116388806, 41.237796554848636, 41.49539312645593, 41.55235656777468, 41.80168604865527, 41.89683550268916, 42.02045631110303, 42.1985458044412, 44.12492410367439, 44.79706525176549, 47.302152150265854, 47.335104175290915, 17.2499961059203, 22.527147750819037, 28.15538644388858, 28.34675964140667, 19.762145475184617, 33.263580134591066, 29.824300962038826, 17.44878007362221, 27.033027301098862, 24.417925317872186, 22.24807723725549, 23.897403231270143, 35.07120681202698, 34.14082125278164, 25.01244993895554, 30.425412888971017, 20.09110178161582, 22.156263555948104, 31.901202441461, 27.904931919985728, 23.10610637481374, 30.691989588851943, 27.4128212284185, 34.00706689396841, 23.92514482139855, 25.046280727916617, 19.646000052691647, 30.746328875625586, 24.25041980566794, 33.59552408052088, 32.5471124883635, 20.1644786038633, 32.29946603352098, 14.691660076171246, 18.37309394108849, 14.789422190690155, 16.01273190466645, 26.07992556796202, 20.591527567438888, 21.443327313824376, 34.81626699832091, 23.23166518097603, 15.766611697401, 15.005650394029747, 29.069043757883616, 20.41683129295734, 25.659544137745534, 28.1816383608568, 30.58059062726569, 22.192557172209966, 25.602123331687437, 26.353457227673015, 23.511648490034172, 29.980311240603744, 18.916878360069393, 29.349390834631514, 29.851870252370002, 13.773871204951712, 37.79532875923355, 15.500661310368354, 34.01103280961932, 22.052649599362926, 22.61287321493608, 20.597681992772827, 25.82764490977227, 17.444971537394974, 27.142367939932672, 29.89375307530591, 23.157504261816044, 17.671381322075053, 26.059437025450006, 29.148872630083737, 18.75904137712613, 32.737835841714244, 15.727181605504402, 19.573643452943198, 27.194228672517376, 26.312750433010887, 32.013883424519186, 22.822456186157183, 17.97052811211386, 35.019910463289555, 24.298194757654244, 22.746473765062742, 6.963041861248622, 28.157117162119402, 21.65484762479624, 32.727876773930646, 25.422941250232597, 26.928026522444412, 23.8593172175375, 15.129502385227365, 20.401807717066607, 18.623961557402144, 24.454275436439495, 25.734476368327698, 27.57896559333118, 31.195652751467428, 19.39442151254201, 27.459331342400095, 27.113937356429624, 21.950313467711084, 30.38318487412651, 33.863676351799874, 33.754253676553404, 31.333428953762343, 19.242285275427122, 23.729414458106085, 22.905010779543893, 27.739727426011132, 22.435369719826536, 22.658780541903774, 18.35526066236276, 13.222137710773987, 24.87910724975674, 31.830072971558554, 41.319303677657885, 16.796051466105606, 18.77327942788159, 24.796007256743742, 17.939113751318065, 27.202984200935123, 26.980690879079663, 19.528268765620858, 21.164582628875568, 33.41047434682434, 24.638020985140038, 17.05604352789218, 28.502660979949177, 14.071445544074484, 18.624788027519216, 17.606049674363966, 24.517881253654735, 13.643431113056772, 17.82344189605177, 21.033290130240058, 24.96355168378791, 18.899045594118363, 22.844344279272388, 23.064900733334486, 20.061445588567597, 26.212581358515585, 31.54357353691883, 29.68031873048283, 24.10787183429608, 23.070160539633825, 24.470520791799277, 22.206053221782376, 32.5816964036125, 18.52290256535257, 25.51806388386547, 16.940160793936332, 21.396991824387538, 28.289003720943402, 21.467856261059143, 22.27949580778418, 19.476526610791677, 20.19024977871647, 26.764823758538125, 27.476415265464833, 19.423390999952883, 30.057344537843655, 36.34376551347246, 29.715683025760267, 30.055729710429056, 21.95887835997031, 32.22510599129555, 29.017916766377777, 23.207122508461314, 17.475757155630056, 26.58960641874644, 27.019642254529153, 19.758004137331547, 22.877001953643468, 29.41360795605492, 32.135925326399516, 34.22437619267741, 23.648470859629604, 26.083848936402347, 24.83321521431041, 33.08795138791676, 9.368792393920607, 22.055811918093468, 23.174286522545877, 35.09821689257819, 34.97112815053458, 27.115917065126382, 24.298962017255462, 21.70303169592784, 20.19238100721497, 20.256550922090135, 20.341199374047484, 18.321295997963624, 21.274806987116857, 22.774065037608786, 28.9927488066427, 27.859996372966812, 19.912480480374498, 29.048141459478472, 34.44692585513961, 28.5566824769728, 25.247314275148376, 25.69038531014461, 17.935557555775155, 11.911378706962306, 28.496843565671885, 20.205549371912088, 27.00786016760104, 30.682968022846516, 34.958163089977425, 25.122229810472927, 25.617833989644737, 26.68935590990257, 15.840630931253495, 37.47315275517069, 24.24803515010144, 18.40362530088194, 18.74474435849011, 12.072544428065942, 17.813752127165504, 18.965867887472662, 24.002485383944222, 23.380118262842256, 23.456522014524392, 28.665338020625217, 39.5397424905848, 19.427092451238302, 23.401517232856783, 38.44862881223549, 23.918649021917076, 24.034727449330905, 25.640348424188055, 25.15097555292349, 15.846601523651973, 21.3784488817305, 31.544326918609567, 18.664268555806377, 17.53005315706531, 13.327386395183888, 24.6894412062999, 20.913863242474207, 25.614229551900582, 21.97453769247813, 19.484077431282223, 33.315111382209146, 30.481303786638343, 32.70022879756232, 34.723887900209306, 13.412932174241245, 27.240587697668637, 23.732235254453958, 23.797366431151925, 20.03465393830533, 24.405372290446163, 39.93480333919322, 29.603937372342916, 22.558739795066302, 28.313456181893514, 24.793665778749997, 35.481554949444856, 12.543094222881539, 24.111345079224638, 13.467233409790955, 14.003973486827949, 17.699953300439674, 23.947272042771377, 35.06787599212829, 31.741405361911298, 22.252818444043335, 20.52102521469464, 18.502900911348856, 22.10657697073783, 26.724998765526163, 28.25385493765225, 30.336881213425293, 19.8075982825663, 17.67832415441245, 29.286253551685018, 36.96835247590593, 33.537213587891216, 15.62104860534323, 21.605869219282415, 23.148351055089634, 14.899198401315292, 13.57619272322925, 23.07313991894967, 35.866380857827416, 29.865779988852637, 22.354076168151085, 20.367317302307054, 27.78146456811249, 20.360396629156604, 21.36682542944535, 27.658400245508755, 19.72399283729711, 29.664317423088313]
max fitness >>  47.335104175290915







GENERATION :  17
all fitness values >>  [37.647448232107934, 37.66074893158962, 37.66425585615438, 37.68711801701393, 37.69097591212554, 37.72623563786691, 37.79532875923355, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.90079552602472, 37.92331708406324, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.21173177962045, 38.225693071367466, 38.22569307136747, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.44862881223549, 38.556176028049116, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 38.790812442668944, 38.92826161910905, 39.062281837166815, 39.065360518987326, 39.09911093087806, 39.09911093087806, 39.1769642657127, 39.20940880446175, 39.31867564491479, 39.41635549027254, 39.458281183558356, 39.5397424905848, 39.548710561292964, 39.685682162211776, 39.76688032972525, 39.794458765106, 39.93480333919322, 39.93480333919322, 39.93686823081346, 40.087454599966364, 40.22091701322678, 40.29600433866462, 40.30221926168605, 40.308299997933034, 40.31306379062066, 40.35194690814061, 40.45764268266494, 40.45764268266494, 40.45764268266494, 40.92342442213865, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.49539312645593, 41.55235656777468, 41.80168604865527, 41.89683550268916, 42.02045631110303, 42.1985458044412, 44.12492410367439, 44.79706525176549, 47.302152150265854, 47.335104175290915, 23.90676920598829, 17.303425919119682, 32.36636733502893, 27.784801708509303, 34.25074065440322, 19.541431327213477, 19.94038494251432, 33.24335330770637, 22.64018352219187, 27.036533455438494, 22.935776006068526, 37.2314157900414, 32.902321026471846, 20.19054852427691, 22.334776376941786, 21.103037301045116, 29.13484531287341, 16.61539514801138, 36.852262292867984, 30.09059695905927, 33.27946918450465, 27.728450592689523, 21.994557301420553, 25.196379005757912, 24.15038426436509, 19.653262563136956, 23.950938155438653, 25.2104772922572, 26.010603420162482, 22.256472805121543, 30.986844070018332, 14.435639046214373, 22.447019875889854, 13.62405245891676, 24.97888861853482, 25.065011679157234, 20.834534044554488, 34.611588556874906, 26.16123922566593, 17.38910108333662, 27.59330710003029, 18.672110688193605, 23.152918550712904, 24.251958688309514, 30.216976775726096, 24.954650039168847, 21.679428239601393, 30.90439666948406, 24.193923437196403, 21.65072141206931, 17.64042342932857, 27.83401472649288, 25.658080340879934, 21.8160406185231, 28.75334413839165, 38.395254755379426, 38.26295862363943, 22.107203425718346, 18.389968502752335, 28.7968006467174, 28.748370070699394, 16.940992926408875, 15.278885535286568, 17.038567495267998, 19.484961117772762, 25.625449285248003, 26.92977496455267, 31.34505554213854, 26.917636746059703, 12.765989180846152, 24.249746852722524, 24.051710867448072, 16.273991953598134, 33.02293824447082, 15.256060885464256, 21.82274912853456, 32.46964007932141, 21.227161133013503, 21.197510743148328, 26.004767361278276, 32.31518887409701, 27.83976462543019, 28.68474506098088, 15.127715536861762, 25.09699033575728, 10.267476283611312, 23.289871794019632, 25.334223087853765, 19.810100284583775, 26.653047568038954, 12.27640420390434, 22.508143105998208, 30.36229007417587, 34.3710165784633, 25.396862237992895, 32.932015138715364, 23.92585794785426, 27.005053294880707, 12.126222376835667, 25.724345026256277, 26.48773742174071, 24.452186839618843, 25.294453333870045, 17.679393900944714, 33.30243531847793, 21.24971434598483, 29.069030004968134, 21.79342164611426, 12.218745270796447, 24.883631083835944, 28.98630393617706, 26.587956392216334, 23.91268784044899, 30.22488330391555, 27.801663800336023, 21.59004481955103, 19.82901837873227, 30.516806902347298, 23.851715411815753, 27.208310578467955, 31.08602831941942, 19.75505770151155, 29.738663797292286, 32.14269050416736, 27.60871471787879, 28.43653563064624, 16.63182890788303, 24.282631964393165, 25.258738765200086, 26.38206860946782, 21.742576187819722, 29.930622456001295, 24.721284876074183, 28.256084271638905, 28.209156092774617, 29.37314637888401, 21.31769493506119, 25.916396754201525, 26.916438159016366, 21.03256090934446, 21.299998765526162, 21.89969178295667, 22.31594217428657, 22.93748608541322, 24.77534026047656, 26.80690571319342, 28.130157436234004, 29.244761146993586, 27.458407880532263, 27.871153687575422, 32.39342347803327, 26.79808044138515, 22.992813084654237, 18.303055401128237, 34.673756651381616, 34.395982837251786, 18.285499366773664, 17.87244094778073, 26.952136459443643, 23.085189983295116, 28.45681930320368, 29.28008463510461, 24.117655906892416, 23.739797567758202, 23.68510374279132, 25.323542232759763, 28.302919664226767, 24.056014358762432, 29.668034601261887, 21.656345276347206, 19.17959783118823, 22.198604022101048, 35.04305407363423, 13.894760803704855, 17.716687182399255, 19.007668820523495, 13.623065376811496, 13.994807382305208, 38.55312857011149, 21.339843605948325, 29.714165334217984, 21.379639889683883, 20.86288330812713, 17.744665842220677, 41.50180136504293, 25.976224087794684, 35.014647622346516, 26.49000255550347, 23.125018467713396, 28.00074714725447, 21.633481191345602, 23.36809993802156, 31.082165915927494, 29.366813048819097, 15.41384745957395, 14.169843811499153, 23.78942853839702, 27.340791369438893, 21.406086329259228, 16.929321615739013, 28.45992034227691, 23.74575257540076, 30.56828367756615, 22.988900438802528, 17.753020658708888, 22.62813011597993, 27.49462664119339, 15.62151133642892, 29.046240408015525, 29.033338165721563, 26.586182897163262, 23.221134473899887, 40.27947367293877, 14.016648727334106, 16.258706456528184, 31.201911112681337, 9.718698348907354, 20.27160069185152, 28.818496187084623, 19.134382698273747, 16.86797415649575, 25.206240852034092, 32.27769360325145, 25.40218243730483, 24.613631830819838, 29.815470230336246, 32.392822290032754, 36.39461380372601, 35.80780461056988, 24.34218362706092, 21.39157432417914, 34.88412681017102, 18.533746719249336, 24.498051389764296, 17.57450094857527, 25.189344646825194, 21.66665778748964, 10.563259116448398, 22.92161467149116, 18.48847554079201, 19.433557511235044, 24.976314073861225, 17.357207348174622, 24.77497651712836, 19.486769810839952, 20.090055198850884, 27.91231303224631, 20.369661984430476, 19.132850272554315, 23.31017711415716, 22.723537397946167, 30.208806563276312, 27.20630781823133, 24.45388104384025, 16.48102231281168, 27.374801784751508, 27.316745311071816, 24.81744494330885, 16.53630264878186, 37.01077420589863, 21.49964188697634, 28.732543350537306, 14.493700064406767, 33.06300740178908, 40.255902444570246, 31.37099710725878, 41.75340570532559, 30.29818723897178, 22.27775196605571, 25.286114215388068, 39.34657138615279, 35.97241915622408, 28.719094655150343, 21.310555295751932, 23.691831636246075, 19.15045366446687, 24.541973946634272, 25.60347098050995, 30.06320381349513, 25.284480774958542, 27.54965295285367, 25.6522811389918, 31.12697893502054, 27.159591914530246, 21.25722838965557, 32.45076936390317, 24.611885155885965, 26.77943164179685, 18.340311482219423, 21.833781142721495, 19.28789223054584, 25.042219337928277, 23.441697473734628, 24.668252429565282, 17.820401415139965, 24.325850458053715]
max fitness >>  47.335104175290915







GENERATION :  18
all fitness values >>  [37.81160122485634, 37.81160122485634, 37.90079552602472, 37.92331708406324, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.21173177962045, 38.225693071367466, 38.22569307136747, 38.22569307136747, 38.23261240735035, 38.26295862363943, 38.28141541500355, 38.395254755379426, 38.44862881223549, 38.44862881223549, 38.55312857011149, 38.556176028049116, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 38.790812442668944, 38.92826161910905, 39.062281837166815, 39.065360518987326, 39.09911093087806, 39.09911093087806, 39.1769642657127, 39.20940880446175, 39.31867564491479, 39.34657138615279, 39.41635549027254, 39.458281183558356, 39.5397424905848, 39.548710561292964, 39.685682162211776, 39.76688032972525, 39.794458765106, 39.93480333919322, 39.93480333919322, 39.93686823081346, 40.087454599966364, 40.22091701322678, 40.255902444570246, 40.27947367293877, 40.29600433866462, 40.30221926168605, 40.308299997933034, 40.31306379062066, 40.35194690814061, 40.45764268266494, 40.45764268266494, 40.45764268266494, 40.92342442213865, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.49539312645593, 41.50180136504293, 41.55235656777468, 41.75340570532559, 41.80168604865527, 41.89683550268916, 42.02045631110303, 42.1985458044412, 44.12492410367439, 44.79706525176549, 47.302152150265854, 47.335104175290915, 19.510987518414165, 27.182816308935475, 15.655966206716347, 23.582298273952215, 27.128934656724937, 29.802128481131398, 37.122891184766324, 18.554965718377176, 23.571160664679823, 26.121985476680685, 22.556647484432023, 16.533844021313634, 27.235561902077052, 22.30096631587444, 22.611171831285937, 18.010210286300058, 31.458868694883485, 21.170164087052235, 21.01995275160012, 27.69842465195353, 28.080196723099583, 20.201298947790793, 16.709106765639344, 17.906683538588126, 16.02637683897951, 23.650808225676716, 18.649276518283873, 13.14293909936749, 24.184043032151596, 22.086189733303268, 26.89562607217581, 26.937987304336012, 17.682429866068652, 19.38098822831143, 18.585370724485465, 26.322443147251466, 28.00832776215872, 27.86444140444424, 26.02048713979862, 24.10032190286447, 26.196436246617928, 31.705841196662043, 29.502756825132302, 28.4083541224246, 17.665604683293623, 17.67647454371719, 11.957336934569277, 21.15087593042851, 21.90056718068462, 34.750894002010355, 17.7769144300613, 15.5689328723898, 12.802023370162278, 23.652424337192524, 38.473997841596685, 36.70439249706347, 40.6873862614799, 36.71600130402198, 26.277751279399666, 24.293250742869244, 33.53026180021818, 29.962314634271856, 22.49548691277236, 31.942599404508417, 11.467057099572989, 20.0727057826437, 21.927440862964186, 28.872956146566718, 15.205499960106337, 33.66021208646997, 27.478561651986134, 25.666459891490472, 31.048674018625167, 22.39560546194806, 26.35556629698458, 32.73312571675558, 26.1765430516896, 10.497918376754097, 15.876482635581834, 15.907995617507675, 23.380196379810847, 24.725761272038504, 25.30391415557566, 23.032038899927855, 37.910470964575055, 22.3772727368339, 30.644750194590124, 20.025640119550864, 15.847100712511434, 24.12269926121261, 16.59618342577377, 25.594272361696966, 25.07975492435812, 25.464697719561904, 27.328995331529512, 39.65881833904982, 29.911578891866622, 36.407736214903494, 28.378024976430964, 21.176994463764366, 24.412884252233585, 36.641759154142434, 31.79075983107066, 29.20641395812239, 21.27055262053488, 22.759966920877268, 18.541473300815106, 18.3243038832087, 28.68898722383012, 20.603790202878113, 38.57388209702624, 33.86150420575187, 28.598054622473786, 36.580555344581114, 20.699259876171187, 32.891896826838504, 29.2936823604552, 47.92300703827023, 30.333695588795187, 24.48020721896402, 27.70569282447252, 22.68369250123009, 30.566349433011588, 22.186377819149758, 26.72324874557679, 35.20166294544043, 18.290285404689797, 22.637750201949604, 23.01868453566293, 18.011973542939124, 14.463472053926077, 20.084159180339697, 18.8593229072467, 26.555231267453156, 28.732074472979814, 15.059617052348804, 32.47349902460577, 25.502026627213308, 29.90289064435501, 16.77663632647773, 32.442067334896265, 33.7286740229409, 17.415799948568846, 25.74787413881241, 22.671560114500004, 23.93479381478897, 38.56423018246596, 18.349725581348125, 23.742855062874806, 19.967615849723153, 25.78237107624946, 27.441215185606115, 19.45115866738738, 27.313932577909917, 21.434362451562713, 23.358767704514932, 33.8554515813361, 22.250122718223714, 24.227814670845046, 16.355596378471667, 20.15338934478133, 34.92979157925339, 29.895396984246133, 17.427472058043673, 29.217064473111055, 35.71803408107963, 39.76688032972525, 25.107072382442542, 31.320269968246485, 21.997020877176247, 17.499162541189953, 17.62451850730387, 27.855925661337476, 22.80242451107386, 22.806704499590715, 37.7507188702541, 26.345624445887257, 32.825527228413804, 16.67068355033683, 33.62789355811732, 40.78824990366233, 34.583928340766114, 24.91814534153274, 26.231174914456705, 15.639872916187452, 20.90617814724476, 22.578644659780426, 22.22035206059271, 22.134394159416896, 17.61712014765107, 21.77560758114262, 22.046930378335027, 15.40299495210353, 19.78694454761218, 28.714524581724497, 22.078567427533653, 19.034135506809854, 32.11446722327706, 17.542859094467794, 20.77615020056343, 23.14605655499709, 20.847379869358484, 26.639223034707765, 23.95841034177024, 38.83011383186987, 26.75397605722295, 26.194651145277287, 4.85864195156895, 22.617418493910662, 20.425699022843922, 25.72829578820123, 16.413419526998265, 23.048386653650976, 30.54303171184113, 41.831870171812035, 31.424177699009483, 23.054123889002234, 31.820164087052245, 12.37615369506048, 23.30749119453376, 35.29662099485647, 31.161324239182004, 27.904619073904257, 25.213155003753467, 24.187478305166756, 26.821562746470327, 14.33022680767741, 15.37666106037651, 22.313104162420295, 26.781652912577233, 30.551569900467182, 27.77281858178126, 22.33811422825762, 20.80645158550068, 23.138621451519974, 32.3880635608058, 36.35275159101786, 29.040270251207374, 23.79376422607725, 27.961284746764527, 28.905311410089695, 39.02065401020427, 30.768722764003947, 28.25469444667504, 17.922840312785436, 15.816308887330631, 26.461091051620734, 31.509869530848505, 34.84035131360882, 23.489058875301176, 23.325650701253615, 12.346519803252871, 16.432981606197494, 29.167352669807105, 24.17236588662812, 23.75791738405305, 25.839443950576253, 27.42548948756168, 14.495153194977698, 18.90020849887417, 28.409327253548604, 22.315515727171856, 26.357560275609796, 28.55296970543004, 30.487678804556452, 27.205746094068473, 28.387852911931123, 28.267875709168493, 17.512715947963407, 23.507763406969815, 14.145259992564315, 16.12864706068948, 28.301541594808434, 24.68239620541405, 31.710953974324156, 21.27850249461519, 32.381393998406196, 26.983446395926336, 19.0419600804685, 29.778011308330964, 26.817605926018057, 28.91368235613944, 20.2388338475646, 25.519580663253656, 29.194551268422607, 29.899137891883093, 38.945671423788454, 20.716848621871048, 26.229767530764242, 17.09586174531661, 19.47271066935583, 24.64211960320582, 29.81713973232943, 19.68135305350294, 35.742720843104884, 17.366127831509914]
