Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [36.67214562875729, 36.71178004616322, 36.71428262026148, 36.72785784724995, 36.738294081353615, 36.75314921640516, 36.76161663271874, 36.78102596916357, 36.81197657017529, 36.81775320895672, 36.84472248637654, 36.85418473329277, 36.85861541009272, 36.88398221234763, 36.92515357001447, 36.94133841997707, 36.98397266368039, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.10471995204533, 37.104728700661255, 37.18586810576748, 37.247093961265456, 37.383044339645224, 37.44545425348271, 37.45786359853341, 37.582320002089226, 37.59466558477026, 37.655901040689, 37.86837618110633, 37.89002402811294, 37.96594829312283, 37.98963209360269, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.690373472795756, 38.72629162739766, 38.93323217105345, 38.955735141665016, 38.955735141665016, 39.06109356909439, 39.13323728882689, 39.16471827260971, 39.24257184151781, 39.2605281852071, 39.3593072938324, 39.57251294261907, 39.59051372145008, 40.02113255284859, 40.052475118196774, 40.19348111819413, 40.219733834045854, 40.38590044727779, 40.450398101872494, 40.49799014185609, 40.55189558393751, 40.5766085007553, 40.61351334219662, 41.16705375052247, 41.16963001047189, 41.49168746535905, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.80806432362442, 43.80806432362442, 45.221866753780766, 48.767790582178556, 24.69365831196605, 24.47299383016035, 18.626249738387944, 20.058884163074815, 31.508478648304326, 34.443919547657075, 21.356986630450457, 18.803202316515154, 19.464824218391467, 19.207679857742452, 21.604044085337602, 37.44545425348271, 18.2490956925016, 17.953937432671843, 27.487744367095985, 19.929386007224398, 23.55223656179639, 33.098455273850846, 33.40876281368922, 21.832912497485914, 23.558718462195138, 27.663003769700186, 28.364091959761407, 27.72276139281977, 30.51570801835585, 20.033014061036646, 30.367764420057007, 22.134746038004288, 22.934033108367963, 37.1943083629317, 23.929207267720805, 28.137217445681422, 28.362850792814054, 30.21142642898128, 22.194380333428484, 20.24467711050091, 16.90881902871804, 38.010376553099356, 22.378385632135533, 20.716226566192365, 19.55853211933861, 24.67283828280065, 43.71070907154187, 21.06203619171638, 29.955342092394496, 27.91458577245273, 30.51712995384729, 20.708901980500237, 25.183352810766415, 28.520001505408214, 25.632099804547313, 29.386703216511286, 25.229289476631614, 15.72185680573412, 8.853059549364374, 19.810526704062948, 26.249289154516198, 15.661789399553331, 30.19678866539199, 29.778420854491195, 31.76371526671835, 21.373636330694406, 17.206411641805268, 20.775255476853925, 18.67685460728514, 20.74103344312936, 25.457856595919626, 30.912679002700777, 28.336861878789783, 20.021137044294907, 28.415474951675993, 20.756877117167313, 15.77155211184622, 30.180907190172967, 21.289523382293773, 7.9478025719333045, 18.52613281989618, 26.60219264272335, 18.697488612337953, 47.8636601969525, 23.534516885126738, 23.685616628554172, 22.62665599574801, 16.571967005594747, 13.320095090568136, 25.262504810655606, 19.864584460794564, 29.238986848792273, 25.015116988192155, 18.06212997811137, 37.475528031555896, 32.887686637724265, 20.334088040396963, 27.564843230910476, 34.0622166997193, 27.30805657512706, 18.089024855748793, 31.45423297432618, 17.383295993752046, 23.956746614301736, 31.230506651101962, 17.819506921245356, 29.445619412929307, 19.306822705399128, 30.674852476466356, 26.82490863548305, 32.40573845904497, 28.783582503830615, 27.611814331819993, 21.032287236654717, 20.16333763271782, 31.109796103470565, 24.03738626147991, 24.189727627246185, 30.767088577612288, 12.311997102995123, 28.754053032019307, 15.712112508593629, 18.25231322188383, 11.48184895673155, 29.854175701717036, 30.504013233546857, 25.192817031655306, 9.601349303624453, 17.132655237172525, 33.69317264707291, 30.345297617075413, 27.10757577671808, 16.019900083989715, 32.505206473001905, 28.81211038939798, 23.88352754322181, 41.129371652625466, 23.479337484477576, 23.83085503416943, 26.9066755316175, 28.701461844065193, 14.900568294198488, 25.527172170310998, 14.451834137884983, 29.527824331818323, 24.378940261763674, 28.0691744864505, 20.700515537455782, 20.830543649285932, 21.48106268563415, 19.591397383599062, 29.380120063012157, 23.646170528055997, 36.737738220624195, 30.620880729255806, 26.84652177290871, 17.1912180463685, 27.939639215851496, 26.18672140032059, 10.310083100814474, 24.03607778619412, 28.87280659920945, 26.102638562065415, 29.664781784857958, 17.729894890052623, 37.10955414200756, 18.12802500501079, 17.35085634582871, 29.052883009331516, 24.96003420186196, 20.20714435301789, 23.207400781530843, 22.97990472454686, 24.41594345830921, 28.537092375074632, 20.230734028072582, 20.561507837762193, 18.121975928013434, 29.762030929022092, 24.647539706726175, 25.908734362886072, 20.355015125845796, 35.921098557480654, 19.166754464551783, 34.80675204656053, 29.74219837817207, 30.949119853296747, 28.69105271743594, 16.448692376237265, 28.88369215485062, 23.584688308632572, 29.63291426473886, 27.610953922425615, 17.49782101443942, 24.822223664001132, 20.03740167365914, 21.71997451148621, 27.412409393576688, 27.012325183057676, 21.539027825444645, 37.1190231402483, 15.301310473521449, 16.021710722226196, 15.948075925597303, 29.129184793621697, 23.102152126002863, 15.05120376052675, 33.27586386451118, 9.424187364017786, 28.50461647176012, 34.48455208438723, 20.066364474187996, 17.428921133847908, 15.487741828371545, 11.395042624192804, 33.74586694776051, 24.837566058563805, 27.065399724128177, 17.505077632569385, 21.693250282937363, 22.85450069860989, 22.909936444202916, 27.808068899741198, 29.616953732840194, 23.92562156387299, 27.646437763828015, 23.9997639515978, 30.825912444516483, 45.326714124499134, 17.2512873703066, 21.261472841186404, 25.58240544254167, 33.44390928066325, 20.930690879079663, 16.580898158597257, 19.593723337107566, 34.717943615155356, 36.07463187962361, 22.73208127744926, 28.469823189468464, 16.294277426325465, 30.84407369422629, 24.961612116930883, 22.281070320657648, 26.128708821450925, 20.298217235866936, 19.8262677527113, 22.06021514537666, 36.38547491561114, 20.400878364333057, 28.188997490823965, 22.523149498119636, 26.84557606703846, 28.205466364117797, 27.922163727751116, 34.80944280099753, 16.865755917268356, 21.58729973918415, 22.811209373993716, 30.3114731758212, 17.4894974499871, 36.84397472972894, 28.078285005283714, 18.14102069055599, 28.14404069897691, 22.9154881641027, 17.219875321209003, 19.231260323238608, 18.536699814315828, 37.72426262044753, 16.213427130272652, 30.570289982051907, 35.86625901993012, 37.97831085277491, 31.547609731908654, 43.10990778784788, 16.361983321499814, 27.190975512824696, 24.54775702225487, 20.596674264452425, 25.279897290961674, 23.653059230338624, 18.20635565564706, 22.556076034629847, 22.537410310047605, 22.1594820580369, 27.70771385427822, 20.343281792804333, 24.426701432254685, 34.82932492880216, 17.75091396172656, 24.118121011251624, 20.436267850350408, 35.867568552796214, 28.762358811963168, 37.09924683323045, 18.036328496273057, 32.33543931946403, 23.486125595974315, 21.82568132322948]
max fitness >>  48.767790582178556







GENERATION :  17
all fitness values >>  [36.92515357001447, 36.94133841997707, 36.98397266368039, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.09924683323045, 37.10471995204533, 37.104728700661255, 37.10955414200756, 37.1190231402483, 37.18586810576748, 37.1943083629317, 37.247093961265456, 37.383044339645224, 37.44545425348271, 37.44545425348271, 37.45786359853341, 37.475528031555896, 37.582320002089226, 37.59466558477026, 37.655901040689, 37.72426262044753, 37.86837618110633, 37.89002402811294, 37.96594829312283, 37.97831085277491, 37.98963209360269, 38.010376553099356, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.690373472795756, 38.72629162739766, 38.93323217105345, 38.955735141665016, 38.955735141665016, 39.06109356909439, 39.13323728882689, 39.16471827260971, 39.24257184151781, 39.2605281852071, 39.3593072938324, 39.57251294261907, 39.59051372145008, 40.02113255284859, 40.052475118196774, 40.19348111819413, 40.219733834045854, 40.38590044727779, 40.450398101872494, 40.49799014185609, 40.55189558393751, 40.5766085007553, 40.61351334219662, 41.129371652625466, 41.16705375052247, 41.16963001047189, 41.49168746535905, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.10990778784788, 43.71070907154187, 43.80806432362442, 43.80806432362442, 45.221866753780766, 45.326714124499134, 47.8636601969525, 48.767790582178556, 20.126500359459264, 25.383551078936257, 23.748008156179445, 31.41457908145714, 21.464236816203076, 23.190665587913074, 22.27090057666599, 32.456838287064315, 24.448039009138043, 26.49061572051257, 24.13096683605562, 10.065890934675396, 17.64389941853348, 26.725059553581037, 21.842775000513374, 21.61923462084484, 25.621705573005773, 19.52444830839715, 18.95281527158422, 24.751424531172265, 15.441336938832933, 17.82839926848643, 24.743694459368037, 23.10573182406148, 18.41952350419695, 26.579897690262516, 23.67359118463365, 21.90475938700105, 35.686474665619286, 29.26623316818036, 20.670030953160616, 17.775762615445824, 14.436093028684159, 34.238088807557816, 19.65667539078991, 21.784237353320393, 13.910346447125733, 28.366589388674253, 25.14346619026802, 30.486415105653528, 28.994856648887982, 31.102419906298707, 39.81829345627183, 19.777040783746465, 18.119708647622748, 21.816251840501373, 22.421050376854737, 16.094565768244497, 29.28444760281564, 29.395228309051657, 21.041947699842247, 17.803437299705934, 29.914432884698932, 17.740007187632365, 29.50796862358568, 35.01058222942355, 22.949480988937616, 15.376425620423143, 28.811911919993072, 25.313004657512728, 32.501400825971885, 18.74061700790776, 27.577045154311367, 31.856976219480067, 23.90254588926282, 22.342778286222778, 17.61138030898786, 29.10239683166368, 28.455302834108714, 19.51399860433782, 27.307601625455664, 17.54213633013398, 23.74335047450097, 25.975512248734173, 19.84844335285437, 37.655901040689, 24.83522569416248, 30.619917352350946, 29.773543887706712, 14.165136919249989, 19.566332249242286, 37.582320002089226, 10.472289601499986, 31.943568302804373, 34.499485993237194, 20.301473055165474, 38.67510144383713, 24.417408828902385, 12.335540485558264, 22.17581591370015, 23.219186125510003, 32.435344417140946, 20.006821248517973, 31.156447643039986, 40.73214349372692, 37.965948293122835, 21.56358191049795, 23.38889952644518, 24.532509464181384, 19.70793328034861, 29.503110841896916, 13.586811873652442, 28.567781546286007, 29.5792503318197, 16.980322451704037, 21.411837289890418, 22.419446444808663, 25.680645329401237, 21.383556252498224, 27.463543560252713, 19.3140412076391, 21.593142427848996, 32.19952387923372, 37.65146233257689, 29.323603016497835, 16.332039875704872, 25.504048112613766, 17.380852693589315, 31.88317412727492, 30.117862177716063, 25.007478155628043, 23.768704923483362, 32.30663461529405, 26.54888695610286, 29.582085135239463, 29.49374638438885, 21.61024914066605, 30.06029921075126, 23.137067043507123, 24.95293527764106, 17.923931964426753, 20.497281966476475, 32.02484538926064, 36.29339290803448, 16.32797493954451, 26.40598893923045, 18.339480924215444, 18.39983492514531, 22.41957325401002, 28.08554783021438, 39.56617943867283, 31.483021122956508, 20.222098048870546, 15.95178335511495, 34.026031736281766, 24.338084093625604, 19.445001848696947, 28.022816522914546, 27.84036380778747, 20.352643421142012, 28.845442074012976, 31.953048338264075, 18.91610178161582, 31.90982203577724, 26.79976441145112, 34.370587104335975, 20.449304424563213, 39.10203632110354, 19.24657487301871, 34.626380781663755, 18.683973692378764, 17.060636273561453, 24.53751061376011, 36.34326460903503, 25.42020157374794, 37.71888557546285, 30.074326180132488, 25.52791111684592, 33.30659981246722, 20.249976061612166, 23.805184345564076, 24.138846256849227, 22.62205487246564, 38.788068415565576, 29.350245698371793, 20.028531857775683, 34.94729680123527, 15.31590995028514, 24.17328677253773, 32.22184136188434, 27.036116160780928, 20.58421144864926, 26.4227975073048, 9.83470028995799, 24.00214409446715, 13.23772595633898, 27.682067777667385, 20.223411044261017, 20.175804105154683, 39.09037710193892, 19.313449091315263, 28.89571974963734, 35.52367742082062, 37.47465998713802, 27.5155015706387, 11.661551813050597, 30.66134893701485, 25.870356063605875, 28.596628941498153, 31.36937404181227, 33.26209986487517, 25.95635565564706, 24.856439495241794, 21.974986525503937, 22.4835670916514, 25.394192388546386, 25.979650268983733, 14.119990468110704, 24.819241884944066, 27.56226571097782, 27.13522698155767, 33.35936005065365, 22.77959783118822, 24.11804395186335, 25.804604147145984, 25.430748640200484, 28.148709790989273, 25.678835005650132, 24.5291847936217, 24.383584533815412, 25.265479241683998, 35.05895953584561, 17.0510460666177, 22.876061304994142, 13.41346996338881, 29.803708676227966, 20.999693583126565, 27.79032326210653, 28.10683176555467, 33.09613240762562, 24.236719140297375, 16.410901423054778, 28.15957578958763, 22.342119893573177, 33.33281770548771, 37.05166763503108, 30.717952195453147, 26.49140284466123, 23.058327273647013, 21.763129070200407, 26.621549166413352, 30.284104735576012, 23.440843981037187, 23.237416883455776, 22.669624695800547, 19.56862783521316, 20.21337875150241, 17.062648097988653, 19.054521255692713, 26.47085934440755, 20.074524997142962, 26.223391854848472, 32.72787997468779, 26.811039585285407, 43.10990778784788, 9.203202432856198, 29.04224527148134, 20.290577318368786, 34.88336862224649, 26.087077935581675, 25.65606285512011, 25.372249738440036, 17.216618957386657, 29.641744197557944, 15.844832919424594, 36.580559751211936, 32.31663359502394, 21.23695632749926, 36.793349675617485, 23.73335275021393, 35.63411039787324, 23.83132285846345, 17.517080316340234, 18.71400623943989, 24.354125834316534, 26.63315145194075, 36.851348928586596, 22.63463466399876, 15.532886104303092, 16.390883872755516, 21.913099675290802, 25.81847465709196, 25.382709564270233, 33.54183789928247, 28.97060039731956, 34.91193888533526, 18.49237331617936, 21.666980383473447, 20.18286763313858, 18.531398231312792, 14.37734565143715, 18.94218702933493, 27.680660370656206, 17.003423429281575, 29.44846802650277, 31.467714927694338]
max fitness >>  48.767790582178556







GENERATION :  18
all fitness values >>  [37.1943083629317, 37.247093961265456, 37.383044339645224, 37.44545425348271, 37.44545425348271, 37.45786359853341, 37.47465998713802, 37.475528031555896, 37.582320002089226, 37.582320002089226, 37.59466558477026, 37.65146233257689, 37.655901040689, 37.655901040689, 37.71888557546285, 37.72426262044753, 37.86837618110633, 37.89002402811294, 37.96594829312283, 37.965948293122835, 37.97831085277491, 37.98963209360269, 38.010376553099356, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.67510144383713, 38.690373472795756, 38.72629162739766, 38.788068415565576, 38.93323217105345, 38.955735141665016, 38.955735141665016, 39.06109356909439, 39.09037710193892, 39.10203632110354, 39.13323728882689, 39.16471827260971, 39.24257184151781, 39.2605281852071, 39.3593072938324, 39.56617943867283, 39.57251294261907, 39.59051372145008, 39.81829345627183, 40.02113255284859, 40.052475118196774, 40.19348111819413, 40.219733834045854, 40.38590044727779, 40.450398101872494, 40.49799014185609, 40.55189558393751, 40.5766085007553, 40.61351334219662, 40.73214349372692, 41.129371652625466, 41.16705375052247, 41.16963001047189, 41.49168746535905, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.10990778784788, 43.10990778784788, 43.71070907154187, 43.80806432362442, 43.80806432362442, 45.221866753780766, 45.326714124499134, 47.8636601969525, 48.767790582178556, 12.204088948360006, 11.411279003910405, 14.8373466038933, 31.88894756192669, 15.200240726910625, 28.598700269957572, 12.254992252445852, 23.09113197966748, 20.389777583779004, 34.98949253058157, 44.53798904417698, 21.427603134236413, 17.921738628584087, 13.988804682469887, 23.562259733991972, 15.6716696034416, 16.344264015754447, 29.226455040842133, 24.694312023600407, 19.18099606147926, 18.63229947645339, 13.86201812021307, 32.73491816706917, 19.687074218677303, 24.85376243433562, 16.731222780452256, 24.290924813623747, 28.003566656285706, 35.56044288873121, 31.731662691137927, 24.45572539176269, 20.61621804636849, 26.44257473093857, 23.65160409844128, 24.47177414130711, 26.384563577200954, 20.40999502839168, 22.261003758077024, 35.752246086200635, 23.569817160865888, 23.247442917436565, 22.681915148386814, 24.017862697898302, 32.68031381107732, 36.988528580573075, 30.278809731262555, 19.5152878945279, 23.886984035712825, 28.277736696008702, 17.07184013481805, 15.807203345161449, 32.94190772322988, 20.503297704935704, 29.87855638929185, 32.75163629480717, 25.077297608548083, 23.793294516719328, 34.564052499093044, 35.56875341867319, 18.328616584015137, 28.82544176678909, 13.735345361168857, 29.867603150071165, 30.37492867979119, 18.75133514709129, 35.450351580733894, 15.785664010073035, 37.65590104068902, 19.086220928382765, 21.003922332110793, 28.180297802475735, 24.2303777789203, 9.972559496956432, 29.915742502156938, 30.255848460761268, 26.047229810472913, 29.431049674363955, 25.67635110379433, 30.86581610333767, 28.64017500339084, 19.666069274878144, 28.508795267505537, 16.412401964105065, 30.599019342785958, 19.616562111792454, 29.740438691968023, 26.716758894501332, 20.852987090355867, 24.50333493301313, 22.412659333351936, 27.277407037160742, 21.811432319846997, 28.909750727594922, 16.6293042868253, 29.04308967102774, 28.146635858195065, 22.00088039431784, 22.31940266641822, 27.150459980424614, 17.123495508936468, 19.226973700906093, 13.17499536325217, 24.32418698897993, 18.363755270742693, 19.967026473562097, 19.827260210984683, 25.887653755948747, 33.304186250502845, 16.72970371238248, 24.373878489278912, 30.257375850510577, 20.042130785647736, 25.59404344317469, 22.286009791074964, 29.97579498561449, 32.10315848211259, 38.22044914024968, 33.415055909769904, 24.778951642349913, 29.412692953682033, 21.478894994821513, 22.9997598639927, 26.487334937276795, 30.505744262149477, 21.439797253049285, 33.350469072329275, 19.74133427922707, 32.27151585221679, 15.084380208435647, 29.16218255803911, 26.034639925748742, 24.774318431635127, 30.198745072729594, 20.16864441816475, 25.177067031706322, 24.780120063012152, 24.026318076874393, 31.706671153645043, 28.278830659348227, 27.158507813399048, 13.20708825447511, 19.892847169154486, 27.526463644235076, 29.75997326858414, 24.12870719508381, 25.336942546003964, 22.046701537075663, 20.84170571074369, 31.053480270558936, 28.775820061857722, 25.13467501153539, 26.452405236990863, 33.008222506045165, 25.67500860002039, 31.169625983195754, 26.780137621740742, 30.64550386672679, 23.000715637544626, 37.17414372798309, 36.50214283141351, 37.91048512542503, 12.60764963534923, 26.653046994935323, 26.9178208088886, 28.616875785279007, 28.006537910898498, 29.07213882436638, 26.152185580882026, 27.228643541871186, 35.24162315422733, 30.84242641189399, 24.659704919219696, 24.592801704067988, 27.326529468260077, 32.67860840007244, 34.76152724863777, 20.823537741234915, 28.631694406399674, 25.697499415483456, 30.5274398342658, 26.618267498455772, 20.907671908088577, 24.28987262582008, 24.902413703814783, 34.92320605342502, 41.517699596072035, 19.73235122883926, 30.89412839636184, 46.37830030398909, 17.310576111531578, 36.26237985352268, 25.34040283595625, 27.619411383285012, 35.08355702396974, 28.531665750044624, 23.04875179230501, 37.193188030672346, 21.12127698235387, 34.5412807194873, 29.312772648413176, 36.117372372072914, 26.417031821150395, 27.653517018778626, 28.09350594130377, 33.390580377275505, 34.185675495557724, 23.00408277021764, 19.01181416233403, 26.485418502516545, 30.21773828095205, 26.53982001422178, 26.283428784276367, 31.886033152986613, 22.568838940850398, 18.075663396870596, 31.829269258297142, 26.80880630480304, 21.395636658195393, 11.582957162442536, 21.55319568153166, 33.48011306164476, 29.769368807697827, 31.407337104055234, 21.029744487878332, 27.47108717697295, 16.916271574437708, 20.586051938781488, 20.170556366019067, 28.42937039388864, 23.61350335793904, 30.49480678156603, 32.817669741309096, 26.087261534161854, 32.405892263414714, 20.545921165419383, 37.91900898371515, 27.543383816129825, 24.127431315464765, 37.19665087079166, 27.883759924268468, 34.111664043119546, 16.872030654490548, 27.978487736175033, 14.175773628401782, 23.954240609349664, 36.62046623480811, 16.799857798545265, 23.407032410167318, 22.867753438771597, 33.06533586968048, 23.35793922867607, 22.569131883227776, 25.972635983241076, 21.536686258521843, 29.705809630658262, 33.15917927779275, 40.243355708615425, 22.90922723154951, 26.129810594863137, 22.598335526345814, 34.1010557847709, 30.29947478213689, 14.306224612371267, 19.05912824271063, 27.337289730887118, 26.54457914612213, 26.935463680247853, 26.75618812284838, 20.37194510056424, 23.88388013579866, 24.552140486719797, 18.81598552112171, 25.881796054765864, 31.288149857321674, 26.72394014088332, 23.932308193320193, 23.533497095127277, 30.44134862979096, 25.811455451943765, 27.280323367152114, 26.82254862914487, 22.452349138303074, 30.49746756674343, 22.298046187398956, 16.654328306734616, 18.9722723014682, 17.145303253863247, 33.208665939807716, 25.62408816970555, 27.522560009731126, 19.023840748426775, 25.121659793288917, 42.623519528767225, 26.905431936328814, 17.36235283929415, 24.267463930338785]
